ESSM PHASE 1 — PLATFORM SURFACE REPORT
Generated: 2026-03-26T11:26:47-04:00
Host: arch
Output Directory: /home/occillio/essm-baseline

Purpose:
This report presents the full embedded-relevant platform inventory in the
framework order used for ESSM baseline development.

==================================================================
0. DISCOVERY SUMMARY
==================================================================
ESSM Discovery Summary
Generated: 2026-03-26T11:26:47-04:00
Output dir: /home/occillio/essm-baseline

Missing packages at run time:
none

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — uname
==================================================================
### COMMAND: uname -a
### DATE: 2026-03-26T11:26:45-04:00

Linux arch 6.18.9-arch1-2 #1 SMP PREEMPT_DYNAMIC Mon, 09 Feb 2026 17:16:33 +0000 x86_64 GNU/Linux

==================================================================
1. SYSTEM IDENTITY (CORE PLATFORM) — hostnamectl
==================================================================
### COMMAND: hostnamectl
### DATE: 2026-03-26T11:26:45-04:00

 Static hostname: arch
       Icon name: computer-laptop
         Chassis: laptop 💻
      Machine ID: 7f4adc38fd874c52861b0a971c02b838
         Boot ID: 5db2cb27130a4a33bcca6ab4108f9c08
Operating System: Arch Linux
          Kernel: Linux 6.18.9-arch1-2
    Architecture: x86-64
 Hardware Vendor: Dell Inc.
  Hardware Model: Inspiron 5755
Hardware Version: A11
Firmware Version: A11
   Firmware Date: Thu 2016-05-26
    Firmware Age: 9y 10month

==================================================================
2. CPU + ARCHITECTURE — lscpu
==================================================================
### COMMAND: lscpu
### DATE: 2026-03-26T11:26:45-04:00

Architecture:                            x86_64
/dev/sda1       2048    2203647   2201600     1G EFI System
/dev/sda2    2203648  979476479 977272832   466G Linux filesystem
/dev/sda3  979476480 1953523711 974047232 464.5G Linux filesystem

==================================================================
7. STORAGE DEVICES — device models
==================================================================
### COMMAND: bash -lc cat /sys/block/*/device/model 2>/dev/null
### DATE: 2026-03-26T11:26:46-04:00

ST1000LM024 HN-M
DVD+-RW DU-8A5LH

==================================================================
8. NETWORK INTERFACES — ip link
==================================================================
### COMMAND: ip link
### DATE: 2026-03-26T11:26:46-04:00

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: enp2s0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc fq_codel state DOWN mode DEFAULT group default qlen 1000
    link/ether f8:ca:b8:05:ed:96 brd ff:ff:ff:ff:ff:ff
    altname enxf8cab805ed96
3: wlp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP mode DORMANT group default qlen 1000
    link/ether b0:c0:90:08:c0:07 brd ff:ff:ff:ff:ff:ff
    altname wlxb0c09008c007
4: tailscale0: <POINTOPOINT,MULTICAST,NOARP,UP,LOWER_UP> mtu 1280 qdisc fq_codel state UNKNOWN mode DEFAULT group default qlen 500
    link/none 

==================================================================
8. NETWORK INTERFACES — ip addr
==================================================================
### COMMAND: ip addr
### DATE: 2026-03-26T11:26:46-04:00

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp2s0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc fq_codel state DOWN group default qlen 1000
    link/ether f8:ca:b8:05:ed:96 brd ff:ff:ff:ff:ff:ff
    altname enxf8cab805ed96
3: wlp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default qlen 1000
    link/ether b0:c0:90:08:c0:07 brd ff:ff:ff:ff:ff:ff
    altname wlxb0c09008c007
    inet 192.168.1.106/24 brd 192.168.1.255 scope global dynamic noprefixroute wlp3s0
       valid_lft 3430sec preferred_lft 3430sec
    inet6 fe80::b6ad:b489:5763:1f07/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever
4: tailscale0: <POINTOPOINT,MULTICAST,NOARP,UP,LOWER_UP> mtu 1280 qdisc fq_codel state UNKNOWN group default qlen 500
    link/none 
    inet 100.127.174.57/32 scope global tailscale0
       valid_lft forever preferred_lft forever
    inet6 fd7a:115c:a1e0::e401:ae9b/128 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::91ea:fd32:7377:e245/64 scope link stable-privacy proto kernel_ll 
       valid_lft forever preferred_lft forever

==================================================================
8. NETWORK INTERFACES — driver info (network_enp2s0_driver.txt)
==================================================================
### COMMAND: ethtool -i enp2s0
### DATE: 2026-03-26T11:26:46-04:00

driver: r8169
version: 6.18.9-arch1-2
firmware-version: rtl8106e-1_0.0.1 06/29/12
expansion-rom-version: 
bus-info: 0000:02:00.0
supports-statistics: yes
supports-test: no
supports-eeprom-access: no
supports-register-dump: yes
supports-priv-flags: no

==================================================================
8. NETWORK INTERFACES — driver info (network_tailscale0_driver.txt)
==================================================================
### COMMAND: ethtool -i tailscale0
### DATE: 2026-03-26T11:26:46-04:00

driver: tun
version: 1.6
firmware-version: 
expansion-rom-version: 
bus-info: tun
supports-statistics: no
supports-test: no
supports-eeprom-access: no
supports-register-dump: no
supports-priv-flags: no

==================================================================
8. NETWORK INTERFACES — driver info (network_wlp3s0_driver.txt)
==================================================================
### COMMAND: ethtool -i wlp3s0
### DATE: 2026-03-26T11:26:46-04:00

driver: ath9k
version: 6.18.9-arch1-2
firmware-version: N/A
expansion-rom-version: 
bus-info: 0000:03:00.0
supports-statistics: yes
supports-test: no
supports-eeprom-access: no
supports-register-dump: no
supports-priv-flags: no

==================================================================
9. KERNEL MODULES / ACTIVE HARDWARE DRIVERS — lsmod (first 200 lines)
==================================================================
### COMMAND: lsmod
### DATE: 2026-03-26T11:26:46-04:00

Module                  Size  Used by
snd_seq_dummy          12288  0
snd_hrtimer            12288  1
snd_seq               135168  7 snd_seq_dummy
snd_seq_device         16384  1 snd_seq
xt_MASQUERADE          16384  2
xt_tcpudp              16384  2
xt_mark                12288  6
tun                    73728  2
nf_tables             397312  0
ip6table_nat           12288  1
ip6table_filter        12288  1
ip6_tables             36864  2 ip6table_filter,ip6table_nat
cmac                   12288  1
iptable_nat            12288  1
ccm                    20480  6
nf_nat                 61440  3 ip6table_nat,iptable_nat,xt_MASQUERADE
nf_conntrack          196608  2 nf_nat,xt_MASQUERADE
nf_defrag_ipv6         24576  1 nf_conntrack
nf_defrag_ipv4         12288  1 nf_conntrack
iptable_filter         12288  1
ip_tables              36864  2 iptable_filter,iptable_nat
x_tables               65536  9 ip6table_filter,iptable_filter,ip6table_nat,xt_tcpudp,ip6_tables,ip_tables,iptable_nat,xt_MASQUERADE,xt_mark
vfat                   24576  1
fat                   114688  1 vfat
snd_ctl_led            24576  0
snd_hda_codec_alc269   147456  1
uvcvideo              176128  0
snd_hda_scodec_component    20480  1 snd_hda_codec_alc269
kvm_amd               241664  0
snd_hda_codec_realtek_lib    61440  1 snd_hda_codec_alc269
videobuf2_vmalloc      20480  1 uvcvideo
snd_hda_codec_atihdmi    20480  1
kvm                  1421312  1 kvm_amd
snd_hda_codec_generic   114688  2 snd_hda_codec_realtek_lib,snd_hda_codec_alc269
snd_hda_codec_hdmi     61440  1 snd_hda_codec_atihdmi
uvc                    12288  1 uvcvideo
videobuf2_memops       16384  1 videobuf2_vmalloc
videobuf2_v4l2         40960  1 uvcvideo
videobuf2_common       94208  4 videobuf2_vmalloc,videobuf2_v4l2,uvcvideo,videobuf2_memops
ath9k                 229376  0
irqbypass              16384  1 kvm
videodev              397312  2 videobuf2_v4l2,uvcvideo
snd_hda_intel          69632  2
ath9k_common           53248  1 ath9k
rtsx_usb_ms            24576  0
ath9k_hw              573440  2 ath9k_common,ath9k
ath3k                  20480  0
memstick               24576  1 rtsx_usb_ms
polyval_clmulni        12288  0
mc                     90112  4 videodev,videobuf2_v4l2,uvcvideo,videobuf2_common
snd_hda_codec         217088  6 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_realtek_lib,snd_hda_codec_alc269,snd_hda_codec_atihdmi
platform_profile       20480  0
btusb                  81920  0
ghash_clmulni_intel    12288  0
snd_hda_core          147456  7 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek_lib,snd_hda_codec_alc269,snd_hda_codec_atihdmi
dell_laptop            45056  0
btmtk                  32768  1 btusb
joydev                 24576  0
r8169                 143360  0
ath                    40960  3 ath9k_common,ath9k,ath9k_hw
aesni_intel            98304  5
mousedev               28672  0
btrtl                  32768  1 btusb
k10temp                12288  0
fam15h_power           12288  0
dell_smm_hwmon         28672  0
snd_intel_dspcfg       45056  1 snd_hda_intel
snd_intel_sdw_acpi     16384  1 snd_intel_dspcfg
at24                   28672  0
mac80211             1683456  2 ath9k,ath9k_hw
snd_hwdep              24576  1 snd_hda_codec
ccp                   196608  1 kvm_amd
dell_wmi               28672  1 dell_laptop
sparse_keymap          12288  1 dell_wmi
snd_pcm               212992  4 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core
sp5100_tco             20480  0
dell_smbios            36864  2 dell_wmi,dell_laptop
dcdbas                 20480  1 dell_smbios
pcspkr                 12288  0
snd_timer              57344  3 snd_seq,snd_hrtimer,snd_pcm
btbcm                  24576  1 btusb
dell_rbtn              20480  0
dell_wmi_descriptor    20480  2 dell_wmi,dell_smbios
btintel                73728  1 btusb
acpi_cpufreq           32768  0
i2c_piix4              36864  0
realtek                57344  1
snd                   159744  18 snd_ctl_led,snd_hda_codec_generic,snd_seq,snd_seq_device,snd_hda_codec_hdmi,snd_hwdep,snd_hda_intel,snd_hda_codec,snd_timer,snd_hda_codec_realtek_lib,snd_hda_codec_alc269,snd_pcm
wmi_bmof               12288  0
cfg80211             1429504  4 ath9k_common,ath9k,ath,mac80211
mdio_devres            12288  1 r8169
i2c_smbus              20480  1 i2c_piix4
libphy                180224  3 r8169,mdio_devres,realtek
soundcore              16384  2 snd_ctl_led,snd
bluetooth            1118208  7 btrtl,btmtk,btintel,btbcm,ath3k,btusb
libarc4                12288  1 mac80211
mdio_bus               65536  3 r8169,libphy,realtek
rfkill                 45056  7 ath9k,bluetooth,dell_laptop,dell_rbtn,cfg80211
mac_hid                12288  0
sg                     53248  0
i2c_dev                28672  0
crypto_user            12288  0
nfnetlink              20480  2 nf_tables
amdgpu              15716352  0
amdxcp                 12288  1 amdgpu
drm_panel_backlight_quirks    12288  1 amdgpu
gpu_sched              69632  1 amdgpu
drm_buddy              28672  1 amdgpu
radeon               2183168  53
drm_ttm_helper         16384  2 amdgpu,radeon
ttm                   122880  3 amdgpu,radeon,drm_ttm_helper
sdhci_pci             114688  0
drm_exec               12288  2 amdgpu,radeon
i2c_algo_bit           24576  2 amdgpu,radeon
sdhci_uhs2             36864  1 sdhci_pci
drm_suballoc_helper    16384  2 amdgpu,radeon
sdhci                 102400  2 sdhci_uhs2,sdhci_pci
sr_mod                 28672  0
drm_display_helper    278528  2 amdgpu,radeon
cdrom                  81920  1 sr_mod
cqhci                  45056  1 sdhci_pci
cec                    94208  2 drm_display_helper,amdgpu
video                  81920  4 dell_wmi,amdgpu,radeon,dell_laptop
wmi                    32768  6 video,dell_wmi,wmi_bmof,dell_smm_hwmon,dell_smbios,dell_wmi_descriptor
serio_raw              20480  0
hid_multitouch         36864  0
rtsx_usb_sdmmc         40960  0
mmc_core              299008  5 sdhci_uhs2,sdhci,rtsx_usb_sdmmc,cqhci,sdhci_pci
rtsx_usb               36864  2 rtsx_usb_sdmmc,rtsx_usb_ms

==================================================================
10. HARDWARE SENSORS / EMBEDDED CONTROLLERS — sensors
==================================================================
### COMMAND: sensors
### DATE: 2026-03-26T11:26:46-04:00

dell_smm-isa-00de
Adapter: ISA adapter
Docking Processor Fan:    0 RPM  (min =    0 RPM, max = 4600 RPM)
CPU:                    +52.0°C  
temp2:                      N/A  
SODIMM:                 +33.0°C  
Ambient:                +36.0°C  
pwm1:                       N/A

radeon-pci-0008
Adapter: PCI adapter
temp1:        +53.0°C  (crit = +120.0°C, hyst = +90.0°C)
freq1:        300 MHz 

k10temp-pci-00c3
Adapter: PCI adapter
temp1:        +51.9°C  (high = +70.0°C)
                       (crit = +98.0°C, hyst = +97.0°C)

fam15h_power-pci-00c4
Adapter: PCI adapter
power1:       28.35 W  (interval =   0.01 s, crit =  14.96 W)

BAT1-acpi-0
Adapter: ACPI interface
in0:          16.46 V  
curr1:       1000.00 uA 


==================================================================
10. HARDWARE SENSORS / EMBEDDED CONTROLLERS — hwmon
==================================================================
### COMMAND: ls /sys/class/hwmon/
### DATE: 2026-03-26T11:26:46-04:00

hwmon0
hwmon1
hwmon2
hwmon3
hwmon4
hwmon5

==================================================================
11. TPM / HARDWARE ROOT OF TRUST — device paths
==================================================================
### COMMAND: bash -lc ls /dev/tpm* 2>/dev/null || true
### DATE: 2026-03-26T11:26:46-04:00


==================================================================
11. TPM / HARDWARE ROOT OF TRUST — kernel messages
==================================================================
### COMMAND: sudo bash -lc dmesg | grep -i tpm || true
### DATE: 2026-03-26T11:26:46-04:00

[    0.000000] efi: ESRT=0x9dbc2518 ACPI=0x9d796000 ACPI 2.0=0x9d796000 SMBIOS=0x9dbc2218 INITRD=0x9a429798 TPMEventLog=0x8ff5d018 
[    0.000000] TPM Final Events table not present
[    0.010904] ACPI: TPM2 0x000000009D7AD7C0 000034 (v03        Tpm2Tabl 00000001 AMI  00000000)
[    0.010963] ACPI: Reserving TPM2 table memory at [mem 0x9d7ad7c0-0x9d7ad7f3]
[    0.591721] tpm_crb MSFT0101:00: [Firmware Bug]: ACPI region does not cover the entire command/response buffer. [mem 0x9d896000-0x9d896fff flags 0x200] vs 9d896000 4000
[    0.591734] tpm_crb MSFT0101:00: error -EBUSY: can't request region for resource [mem 0x9d896000-0x9d896fff]
[    0.591740] tpm_crb MSFT0101:00: probe with driver tpm_crb failed with error -16
[    1.149298] systemd[1]: systemd 259.1-1-arch running in system mode (+PAM +AUDIT -SELINUX +APPARMOR -IMA +IPE +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP -SYSVINIT +LIBARCHIVE)
[    1.376953] systemd[1]: TPM PCR Barrier (initrd) skipped, unmet condition check ConditionSecurity=measured-uki
[   14.529178] systemd[1]: systemd 259.1-1-arch running in system mode (+PAM +AUDIT -SELINUX +APPARMOR -IMA +IPE +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF +XKBCOMMON +UTMP -SYSVINIT +LIBARCHIVE)
[   18.704649] systemd[1]: Expecting device /dev/tpm0...
[   18.704673] systemd[1]: Expecting device /dev/tpmrm0...

==================================================================
12. POWER / EMBEDDED CONTROLLER — upower
==================================================================
### COMMAND: upower -d
### DATE: 2026-03-26T11:26:46-04:00

Device: /org/freedesktop/UPower/devices/battery_BAT1
  native-path:          BAT1
  vendor:               SANYO
  model:                DELL 07G0759L59L
  serial:               2C7E
  power supply:         yes
  updated:              Thu 26 Mar 2026 11:26:44 AM EDT (2 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               fully-charged
    warning-level:       none
    energy:              17.2124 Wh
    energy-empty:        0 Wh
    energy-full:         17.2124 Wh
    energy-full-design:  41.44 Wh
    voltage-min-design:  14.8 V
    capacity-level:      Full
    energy-rate:         0.0148 W
    voltage:             16.46 V
    charge-cycles:       N/A
    time to empty:       48.5 days
    percentage:          100%
    capacity:            41.5357%
    technology:          lithium-ion
    icon-name:          'battery-full-charged-symbolic'

Device: /org/freedesktop/UPower/devices/line_power_ACAD
  native-path:          ACAD
  power supply:         yes
  updated:              Wed 25 Mar 2026 11:37:58 AM EDT (85728 seconds ago)
  has history:          no
  has statistics:       no
  line-power
    warning-level:       none
    online:              yes
    icon-name:          'ac-adapter-symbolic'

Device: /org/freedesktop/UPower/devices/DisplayDevice
  power supply:         yes
  updated:              Wed 25 Mar 2026 11:43:28 AM EDT (85398 seconds ago)
  has history:          no
  has statistics:       no
  battery
    present:             yes
    state:               fully-charged
    warning-level:       none
    energy:              17.2124 Wh
    energy-full:         17.2124 Wh
    energy-rate:         0.0148 W
    charge-cycles:       N/A
    time to empty:       48.5 days
    percentage:          100%
    icon-name:          'battery-full-charged-symbolic'

Daemon:
  daemon-version:  1.91.0
  on-battery:      no
  lid-is-closed:   no
  lid-is-present:  yes
  critical-action: PowerOff

==================================================================
12. POWER / EMBEDDED CONTROLLER — power_supply uevent
==================================================================
### COMMAND: bash -lc cat /sys/class/power_supply/*/uevent 2>/dev/null
### DATE: 2026-03-26T11:26:46-04:00

DEVTYPE=power_supply
POWER_SUPPLY_NAME=ACAD
POWER_SUPPLY_TYPE=Mains
POWER_SUPPLY_ONLINE=1
POWER_SUPPLY_TYPE=Mains
DEVTYPE=power_supply
POWER_SUPPLY_NAME=BAT1
POWER_SUPPLY_TYPE=Battery
POWER_SUPPLY_STATUS=Full
POWER_SUPPLY_PRESENT=1
POWER_SUPPLY_TECHNOLOGY=Li-ion
POWER_SUPPLY_CYCLE_COUNT=0
POWER_SUPPLY_VOLTAGE_MIN_DESIGN=14800000
POWER_SUPPLY_VOLTAGE_NOW=16460000
POWER_SUPPLY_CURRENT_NOW=1000
POWER_SUPPLY_CHARGE_FULL_DESIGN=2800000
POWER_SUPPLY_CHARGE_FULL=1163000
POWER_SUPPLY_CHARGE_NOW=1163000
POWER_SUPPLY_CAPACITY=100
POWER_SUPPLY_CAPACITY_LEVEL=Full
POWER_SUPPLY_TYPE=Battery
POWER_SUPPLY_MODEL_NAME=DELL 07G0759L59L
POWER_SUPPLY_MANUFACTURER=SANYO
POWER_SUPPLY_SERIAL_NUMBER=2C7E

==================================================================
13. KERNEL DEVICE TREE / LOGICAL VIEW — /sys/devices
==================================================================
### COMMAND: ls /sys/devices/
### DATE: 2026-03-26T11:26:46-04:00

breakpoint
cpu
faux
ibs_fetch
ibs_op
isa
kprobe
LNXSYSTM:00
msr
pci0000:00
platform
pnp0
software
system
tracepoint
uprobe
virtual

==================================================================
13. KERNEL DEVICE TREE / LOGICAL VIEW — udev export db (first 250 lines)
==================================================================
### COMMAND: udevadm info --export-db
### DATE: 2026-03-26T11:26:46-04:00

P: /devices/LNXSYSTM:00
M: LNXSYSTM:00
R: 00
J: +acpi:LNXSYSTM:00
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00
E: MODALIAS=acpi:LNXSYSTM:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23098630
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/ASD0001:00
M: ASD0001:00
R: 00
J: +acpi:ASD0001:00
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/ASD0001:00
E: MODALIAS=acpi:ASD0001:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23128369
E: ID_VENDOR_FROM_DATABASE=USC Information Sciences Institute

P: /devices/LNXSYSTM:00/LNXCPU:00
M: LNXCPU:00
R: 00
J: +acpi:LNXCPU:00
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:00
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23128516
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXCPU:01
M: LNXCPU:01
R: 01
J: +acpi:LNXCPU:01
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:01
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23128668
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXCPU:02
M: LNXCPU:02
R: 02
J: +acpi:LNXCPU:02
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:02
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23128813
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXCPU:03
M: LNXCPU:03
R: 03
J: +acpi:LNXCPU:03
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXCPU:03
E: MODALIAS=acpi:LNXCPU:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23128964
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXPWRBN:00
M: LNXPWRBN:00
R: 00
J: +acpi:LNXPWRBN:00
U: acpi
V: button
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00
E: DRIVER=button
E: MODALIAS=acpi:LNXPWRBN:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23098783
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
M: input3
R: 3
J: +input:input3
U: input
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
E: PRODUCT=19/0/1/0
E: NAME="Power Button"
E: PHYS="LNXPWRBN/button/input0"
E: PROP=0
E: EV=3
E: KEY=8000 10000000000000 0
E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,8F,ramlsfw
E: SUBSYSTEM=input
E: USEC_INITIALIZED=23098996
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_PATH=acpi-LNXPWRBN:00
E: ID_PATH_TAG=acpi-LNXPWRBN_00
E: ID_FOR_SEAT=input-acpi-LNXPWRBN_00
E: TAGS=:seat:
E: CURRENT_TAGS=:seat:

P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
M: event3
R: 3
J: c13:67
U: input
D: c 13:67
N: input/event3
L: 0
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event3
E: DEVNAME=/dev/input/event3
E: MAJOR=13
E: MINOR=67
E: SUBSYSTEM=input
E: USEC_INITIALIZED=23099204
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_PATH=acpi-LNXPWRBN:00
E: ID_PATH_TAG=acpi-LNXPWRBN_00
E: LIBINPUT_DEVICE_GROUP=19/0/1:LNXPWRBN/button
E: TAGS=:power-switch:
E: CURRENT_TAGS=:power-switch:

P: /devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup17
M: wakeup17
R: 17
J: +wakeup:wakeup17
U: wakeup
E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup17
E: SUBSYSTEM=wakeup

P: /devices/LNXSYSTM:00/LNXSYBUS:00
M: LNXSYBUS:00
R: 00
J: +acpi:LNXSYBUS:00
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00
E: MODALIAS=acpi:LNXSYBUS:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23099355
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXSYBUS:00/DELLABCE:00
M: DELLABCE:00
R: 00
J: +acpi:DELLABCE:00
U: acpi
V: dell-rbtn
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/DELLABCE:00
E: DRIVER=dell-rbtn
E: MODALIAS=acpi:DELLABCE:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23129296
E: ID_VENDOR_FROM_DATABASE=Dell Inc.

P: /devices/LNXSYSTM:00/LNXSYBUS:00/DELLABCE:00/rfkill/rfkill0
M: rfkill0
R: 0
J: +rfkill:rfkill0
U: rfkill
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/DELLABCE:00/rfkill/rfkill0
E: RFKILL_NAME=dell-rbtn
E: RFKILL_TYPE=wlan
E: RFKILL_STATE=1
E: RFKILL_HW_BLOCK_REASON=0x0
E: SUBSYSTEM=rfkill
E: USEC_INITIALIZED=23968615
E: SYSTEMD_RFKILL=1
E: ID_PATH=acpi-DELLABCE:00
E: ID_PATH_TAG=acpi-DELLABCE_00

P: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
M: MSFT0101:00
R: 00
J: +acpi:MSFT0101:00
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
E: MODALIAS=acpi:MSFT0101:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23129457
E: ID_VENDOR_FROM_DATABASE=M-Systems Flash Disk Pioneers

P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
M: PNP0A08:00
R: 00
J: +acpi:PNP0A08:00
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
E: MODALIAS=acpi:PNP0A08:PNP0A03:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23099514
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
M: LNXVIDEO:00
R: 00
J: +acpi:LNXVIDEO:00
U: acpi
V: video
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
E: DRIVER=video
E: MODALIAS=acpi:LNXVIDEO:
E: SUBSYSTEM=acpi
E: USEC_INITIALIZED=23099690
E: ID_VENDOR_FROM_DATABASE=The Linux Foundation

P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:01
M: device:01
R: 01
J: +acpi:device:01
U: acpi
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/device:01
E: SUBSYSTEM=acpi

P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input13
M: input13
R: 13
J: +input:input13
U: input
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input13
E: PRODUCT=19/0/6/0
E: NAME="Video Bus"
E: PHYS="LNXVIDEO/video/input0"
E: PROP=0
E: EV=3
E: KEY=3e000b00000000 0 0 0
E: MODALIAS=input:b0019v0000p0006e0000-e0,1,kE0,E1,E3,F1,F2,F3,F4,F5,ramlsfw
E: SUBSYSTEM=input
E: USEC_INITIALIZED=23099924
E: ID_INPUT=1
E: ID_INPUT_KEY=1
E: ID_PATH=acpi-LNXVIDEO:00
E: ID_PATH_TAG=acpi-LNXVIDEO_00
E: ID_FOR_SEAT=input-acpi-LNXVIDEO_00
E: TAGS=:seat:
E: CURRENT_TAGS=:seat:

P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input13/event7
M: event7
R: 7
J: c13:71
U: input
D: c 13:71
N: input/event7
L: 0
E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input13/event7

[...truncated after 250 lines; inspect the full file separately: udev_db.txt]

==================================================================
